project;class;method;merge_commit;ioa_exec_1;ioa_exec_2;ioa_exec_3;ioa_exec_4;ioa_exec_5;ioa_exec_6;ioa_exec_7;ioa_exec_8;ioa_exec_9;ioa_exec_10;ioa_mean;ioa_median;ioa_std;ioa_without_pa_exec_1;ioa_without_pa_exec_2;ioa_without_pa_exec_3;ioa_without_pa_exec_4;ioa_without_pa_exec_5;ioa_without_pa_exec_6;ioa_without_pa_exec_7;ioa_without_pa_exec_8;ioa_without_pa_exec_9;ioa_without_pa_exec_10;ioa_without_pa_mean;ioa_without_pa_median;ioa_without_pa_std
netty;org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder;decode(ChannelHandlerContext, Channel, ChannelBuffer);193acdb36cd3da9bfc62dd69c4208dff3f0a2b1b;3;2.972;3.04;2.965;3.171;2.824;3.032;2.991;2.936;3.034;2.996111111111111;2.991;0.09357275838143872;7.755;8.265;7.542;8.303;7.818;7.843;7.752;7.723;7.852;8.236;7.9089;7.8305;0.2629822342964554
okhttp;com.squareup.okhttp.OkHttpClient;copyWithDefaults();35166168529bd27281685e56a0a122eff44460e9;22;0.004;0.004;0.005;0.004;0.005;0.005;0.005;0.004;0.004;0.0044444444444444444;0.004;0.0005270462766947299;0.003;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.0039000000000000003;0.004;0.00031622776601683794
okhttp;com.squareup.okhttp.internal.bytes.GzipSource;consumeHeader(Deadline);1151c9853ccc3c9c3211c613b9b845b925f8c6a6;21;6.604;7.277;7.351;6.998;7.233;8.082;7.507;7.39;7.654;7.344;7.351;0.41133988379441166;9.376;10.0;10.063;8.868;10.186;10.999;8.961;12.074;9.723;9.777;10.0027;9.8885;0.9553793952607984
orientdb;com.orientechnologies.orient.core.Orient;startup();a5ce3bcc0a1d196745c575ad6602019f7a6b86f8;33;18.645;18.931;17.744;18.29;17.828;19.126;17.317;16.554;17.349;17.976;17.828;0.8445341911373399;300.028;300.027;300.028;300.028;300.027;300.026;300.028;300.026;300.026;300.027;300.0271;300.027;0.0008755950357761759
pushy;com.relayrides.pushy.apns.PushManager;handleConnectionClosure(ApnsConnection<T>);58901c846e4f0874977c5aabbc34bcb4de3670e0;26;2.626;2.963;3.047;2.997;3.03;2.964;3.059;3.135;2.973;2.9771111111111113;2.997;0.1429068266777732;2.308;2.277;2.299;2.287;2.286;2.267;2.291;2.306;2.253;2.285;2.2859;2.2865;0.017032322213955394
pushy;com.relayrides.pushy.apns.PushManager;handleConnectionFailure(ApnsConnection<T>, Throwable);58901c846e4f0874977c5aabbc34bcb4de3670e0;25;2.91;2.939;2.993;3.013;3.002;2.966;3.162;2.933;2.999;2.9907777777777778;2.993;0.07345709254009743;2.122;2.221;2.288;2.283;2.227;2.064;2.187;2.052;2.23;2.189;2.1863;2.205;0.08273122479182542
quickml;quickdt.experiments.OutOfTimeCrossValidatorRunner;getRandomForestBuilder(int, int);bae968d9a85c0501ba8842a6f88e7fc2c6b78693;108;2.263;2.305;2.296;2.324;2.304;2.293;2.291;2.328;2.28;2.298222222222222;2.296;0.02027176470967548;1.823;1.472;1.766;1.847;1.869;1.807;1.842;1.769;1.81;1.812;1.7817;1.811;0.1134842622471406
resty-gwt;org.fusesource.restygwt.rebind.DirectRestServiceInterfaceClassCreator;getMethodCallback(JMethod);867b917c43c32acbdcac55767e7f04334006c866;6;4.528;4.529;4.441;4.456;4.543;4.492;4.527;4.416;4.439;4.485666666666667;4.492;0.048233805572440475;1.718;1.748;1.679;1.714;1.845;1.747;1.782;1.702;1.905;1.86;1.77;1.7475;0.07590344744037214
retrofit;retrofit.RequestBuilder;build();71f622ce51031b152a0be6ad5facfb27a654bf5a;18;3.508;2.993;3.242;3.296;3.223;3.279;3.225;3.163;3.265;3.243777777777778;3.242;0.13436589762452544;2.629;2.7;2.759;2.632;2.635;2.655;2.651;2.594;2.587;2.69;2.6532;2.643;0.05163934761615623
retrofit;retrofit.RestAdapter;logAndReplaceRequest(Request);2b6c719c6645f8e48dca6d0047c752069d321bc4;17;3.255;2.92;3.302;3.25;3.304;3.246;3.335;3.329;3.303;3.2493333333333334;3.302;0.12788275880665073;2.358;2.455;2.421;2.481;2.492;2.434;2.462;2.41;2.421;2.412;2.4346;2.4275;0.039395995284348936
retrofit;retrofit.RestAdapter;logAndReplaceResponse(String, Response, long);2b6c719c6645f8e48dca6d0047c752069d321bc4;16;3.323;3.261;3.436;3.321;3.383;2.981;3.348;3.335;2.96;3.2608888888888887;3.323;0.17139095982901525;2.459;2.415;2.415;2.449;2.541;2.498;2.434;2.508;2.4;2.429;2.4548;2.4415;0.04648488404249758
spring-boot;org.springframework.boot.autoconfigure.logging.AutoConfigurationReportLoggingInitializer;logAutoConfigurationReport(boolean);fdd3f12ee0f92ac18844c08bf71df39feebb6673;106;4.596;4.775;4.611;4.549;4.746;4.716;4.717;4.643;4.701;4.672666666666666;4.701;0.07611668673819168;2.136;1.659;2.019;2.088;1.988;2.014;2.026;2.161;2.017;2.025;2.0133;2.0220000000000002;0.13701747658196342
spring-boot;org.springframework.boot.autoconfigure.mongo.MongoProperties;builder(MongoClientOptions);958a0a45f164601d01cb706c19f22ed3e25eff56;99;5.45;5.661;5.559;5.583;5.447;5.622;5.248;5.528;5.5;5.510888888888889;5.528;0.12232379617683176;2.22;1.795;2.226;2.234;2.269;2.221;2.279;2.302;2.251;2.23;2.2027;2.232;0.1458812683124343
spring-boot;org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainerFactory;customizeConnector(Connector);2d4e68a9777601bfb8309c94d8b74bc21be80ad1;107;3.1;3.079;3.046;3.007;3.019;3.022;3.023;3.033;3.014;3.038111111111111;3.023;0.03160871890967924;2.395;1.892;2.541;2.52;2.389;2.481;2.446;2.403;2.364;2.492;2.3923;2.4245;0.18569512050072234
spring-boot;org.springframework.boot.context.embedded.undertow.UndertowEmbeddedServletContainerFactory;createDeploymentManager(ServletContextInitializer);ea8107b6a53fa60b5f23b33e1b6d2e88bb60133c;103;3.382;3.282;3.42;3.484;3.249;3.314;3.282;3.252;3.274;3.3265555555555557;3.282;0.0829594948018476;3.24;2.393;3.087;3.309;3.093;3.101;3.068;3.12;3.125;3.126;3.0662000000000003;3.1105;0.24824933702496244
spring-boot;org.springframework.boot.context.web.SpringBootServletInitializer;createRootApplicationContext(ServletContext);074771ec125dd407af0282b92960e9e9e3377e84;105;3.063;3.108;3.007;3.061;2.925;3.013;3.079;3.07;3.033;3.039888888888889;3.061;0.053743475056150944;2.597;2.079;2.667;2.665;2.528;2.601;2.529;2.549;2.53;2.535;2.528;2.542;0.16675864128867332
spring-boot;org.springframework.boot.context.web.SpringBootServletInitializer;createRootApplicationContext(ServletContext);3444ebbc05b99a164474c14d6a6784f749514428;104;3.148;3.167;3.149;3.113;3.096;3.097;3.109;3.179;3.089;3.1274444444444445;3.113;0.033638189276145265;2.689;2.017;2.593;2.613;2.588;2.52;2.663;2.597;2.603;2.587;2.547;2.5949999999999998;0.19167043474556938
spring-boot;org.springframework.boot.loader.archive.ExplodedArchive;getUrl();af20dc6cc45c032573413c401f9f73aa75371744;101;0.002;0.002;0.001;0.002;0.001;0.002;0.001;0.002;0.001;0.0015555555555555557;0.002;0.0005270462766947299;0.001;0.001;0.002;0.001;0.001;0.001;0.002;0.002;0.001;0.001;0.0013;0.001;0.00048304589153964797
spring-boot;org.springframework.boot.loader.archive.ExplodedArchiveTests;getUrl();af20dc6cc45c032573413c401f9f73aa75371744;100;0.003;0.003;0.003;0.003;0.003;0.004;0.003;0.005;0.003;0.0033333333333333335;0.003;0.0007071067811865475;0.003;0.002;0.003;0.003;0.003;0.003;0.035;0.003;0.003;0.003;0.0061;0.003;0.010159286939107053
storm;org.apache.storm.kafka.spout.KafkaSpout;emitTupleIfNotEmitted(ConsumerRecord<K,V>);bd1f5c54752f67b484a83c26667331234234d3a3;10;3.206;3.074;3.117;3.019;2.954;3.077;2.997;3.008;3.007;3.051;3.019;0.07641989269817115;2.339;2.35;2.351;2.337;2.333;2.479;2.335;2.429;2.422;2.341;2.3716;2.3455000000000004;0.051946981518552995
storm;org.apache.storm.kafka.spout.KafkaSpout;open(Map, TopologyContext, SpoutOutputCollector);ad2be678831b3b060229fd936e3908110162b7ac;7;3.269;3.295;3.32;3.267;3.31;3.245;3.128;3.338;3.295;3.274111111111111;3.295;0.06186769036509368;2.195;2.325;2.393;1.51;2.44;2.391;2.33;2.275;2.424;2.307;2.259;2.3275;0.2733373983437563
storm;org.apache.storm.kafka.spout.KafkaSpoutConfig;KafkaSpoutConfig(Builder<K,V>);ad2be678831b3b060229fd936e3908110162b7ac;8;3.201;3.132;3.194;3.243;3.227;3.241;3.068;3.219;3.192;3.190777777777778;3.201;0.05701266915734115;1.998;2.019;2.247;2.059;2.139;2.118;2.206;2.159;2.158;2.154;2.1257;2.1464999999999996;0.07922688937475703
storm;org.apache.storm.kafka.spout.KafkaSpoutConfig;toString();ad2be678831b3b060229fd936e3908110162b7ac;9;3.208;3.223;3.341;3.233;3.213;3.239;3.224;3.215;3.279;3.2416666666666667;3.224;0.04282230727086062;2.162;2.271;2.415;2.179;2.306;2.365;2.252;2.299;2.291;2.34;2.288;2.295;0.077858846639287
swagger-core;io.swagger.jaxrs2.OperationParser;getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);e7fea7c4889dbdd6a4e0b2d059c8aa0f126ab1c2;28;3.095;3.015;2.982;3.04;3.012;3.015;3.204;3.054;3.035;3.050222222222222;3.035;0.06576430980740577;2.209;2.209;2.182;2.294;2.173;2.279;2.198;2.22;2.3;2.205;2.2269;2.209;0.04652944109796382
titan;com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization;initialize(Serializer);387c16ea05ef9fa312f37139228d2bbf61455ff4;54;2.189;2.548;2.677;2.586;2.494;2.491;2.393;2.475;2.325;2.4642222222222223;2.491;0.14536400670194957;9.15;8.285;9.337;9.006;9.71;9.574;9.336;9.68;8.625;8.994;9.1697;9.243;0.4605409982956036
titan;com.thinkaurelius.titan.graphdb.transaction.StandardTitanTx;StandardTitanTx(StandardTitanGraph, TransactionConfiguration, BackendTransaction);04edd7f0e7eab2e8255a497922e34dc707d84c19;55;2.524;2.802;2.887;2.851;2.943;2.877;2.813;2.827;2.814;2.8153333333333332;2.827;0.1181661965199862;2.41;2.175;2.363;2.293;2.5;1.723;2.165;2.553;2.322;2.641;2.3145000000000002;2.3425000000000002;0.25853615693833704
voldemort;voldemort.VoldemortClientShell;VoldemortClientShell(ClientConfig, String, BufferedReader, PrintStream, PrintStream);b30fdfebe30c9b6e37b9fbc3fec0ff74cd19f997;37;12.14;13.124;10.739;11.115;11.057;12.075;12.286;13.061;10.392;11.776555555555555;12.075;0.9934177257215505;96.689;91.483;92.028;94.342;93.845;93.765;91.204;92.286;92.18;98.252;93.6074;93.0255;2.315574716278154
voldemort;voldemort.server.VoldemortConfig;VoldemortConfig(Props);4cc1c145819030c8e2baffe4c92383de14b8d880;38;15.406;12.673;13.612;12.699;14.07;13.696;15.442;13.806;15.656;14.117777777777778;13.806;1.1408723392406555;7.383;7.161;7.137;7.571;4.916;7.704;5.845;5.921;6.768;7.887;6.8293;7.148999999999999;0.9662968315516026
webbit;org.webbitserver.netty.WebSocketClient;adjustPipelineToWebSocket(ChannelHandlerContext, MessageEvent, ChannelHandler, ChannelHandler);74d2d2b87704d003acacb34e4ca8fb5f897b938f;5;3.731;3.821;3.782;3.76;3.771;3.896;3.601;3.725;3.767;3.7615555555555553;3.767;0.07921191689245867;6.566;7.778;7.517;7.259;8.492;7.503;7.684;8.283;8.138;7.899;7.7119;7.731;0.5533992832184251
